SampleYear,SpeciesID,SpecimenID,DoubleReadSampleID,Original_Age_Estimate,Original_AgerID,DoubleRead_Age_Estimate,DoubleRead_AgerID
2004,BSKT,WA04001-BSKT-1,1762,4,reader1,4,reader2
2004,BSKT,WA04002-BSKT-2,1762,5,reader1,4,reader2
2004,BSKT,WA04002-BSKT-6,1762,6,reader1,5,reader2
2007,BSKT,OR070174-BSKT-5,1726,7,reader1,7,reader2
2007,BSKT,OR070174-BSKT-7,1726,8,reader1,7,reader2
2007,BSKT,OR070177-BSKT-1,1726,6,reader1,5,reader2
2007,BSKT,OR070177-BSKT-15,1726,8,reader1,10,reader2
2007,BSKT,OR070177-BSKT-5,1726,7,reader1,8,reader2
2008,BSKT,OR084005-BSKT-10,1726,7,reader1,12,reader2
2008,BSKT,OR084005-BSKT-2,1726,9,reader1,10,reader2
2008,BSKT,OR084008-BSKT-1,1726,6,reader1,6,reader2
2008,BSKT,OR084008-BSKT-3,1726,7,reader1,7,reader2
2008,BSKT,OR084009-BSKT-1,1726,5,reader1,5,reader2
2008,BSKT,OR084011-BSKT-1,1726,6,reader1,6,reader2
2008,BSKT,OR084011-BSKT-9,1726,4,reader1,5,reader2
2008,BSKT,OR084013-BSKT-4,1726,6,reader1,6,reader2
2008,BSKT,OR084013-BSKT-7,1726,9,reader1,9,reader2
2008,BSKT,OR084015-BSKT-1,1726,5,reader1,4,reader2
2008,BSKT,OR084015-BSKT-10,1726,3,reader1,3,reader2
2008,BSKT,OR084015-BSKT-2,1726,6,reader1,7,reader2
2008,BSKT,OR084015-BSKT-7,1726,6,reader1,6,reader2
2008,BSKT,OR084018-BSKT-4,1726,2,reader1,3,reader2
2008,BSKT,OR084018-BSKT-7,1726,7,reader1,6,reader2
2008,BSKT,OR084020-BSKT-5,1726,8,reader1,8,reader2
2009,BSKT,100030652,1747,3,reader1,3,reader2
2009,BSKT,100030658,1747,4,reader1,4,reader2
2009,BSKT,100030660,1747,3,reader1,3,reader2
2009,BSKT,100030662,1747,5,reader1,5,reader2
2009,BSKT,100030664,1747,8,reader1,8,reader2
2009,BSKT,100030668,1747,3,reader1,2,reader2
2009,BSKT,100030685,1747,1,reader1,1,reader2
2009,BSKT,100030693,1747,3,reader1,3,reader2
2009,BSKT,100030700,1747,8,reader1,7,reader2
2009,BSKT,100030703,1747,4,reader1,4,reader2
2009,BSKT,100030710,1747,1,reader1,1,reader2
2009,BSKT,100030717,1747,2,reader1,2,reader2
2009,BSKT,100030719,1747,2,reader1,2,reader2
2009,BSKT,100030724,1747,1,reader1,1,reader2
2009,BSKT,100030727,1747,1,reader1,1,reader2
2009,BSKT,100030731,1747,2,reader1,2,reader2
2009,BSKT,100030745,1747,6,reader1,7,reader2
2009,BSKT,100030747,1747,4,reader1,5,reader2
2009,BSKT,100030760,1747,6,reader1,6,reader2
2009,BSKT,100030765,1747,3,reader1,3,reader2
2009,BSKT,100030770,1747,5,reader1,5,reader2
2009,BSKT,100030772,1747,3,reader1,3,reader2
2009,BSKT,100030781,1747,1,reader1,0,reader2
2009,BSKT,100030786,1747,1,reader1,1,reader2
2009,BSKT,100161987,1747,3,reader1,3,reader2
2009,BSKT,100161990,1747,1,reader1,0,reader2
2009,BSKT,100161993,1747,1,reader1,1,reader2
2009,BSKT,100161994,1747,3,reader1,2,reader2
2009,BSKT,100161995,1747,1,reader1,0,reader2
2009,BSKT,100161998,1747,2,reader1,1,reader2
2009,BSKT,100171987,1747,2,reader1,2,reader2
2009,BSKT,100171992,1747,2,reader1,2,reader2
2009,BSKT,100171995,1747,3,reader1,3,reader2
2009,BSKT,100171996,1747,3,reader1,3,reader2
2009,BSKT,100171998,1747,13,reader1,13,reader2
2009,BSKT,100172000,1747,7,reader1,6,reader2
2009,BSKT,100187993,1747,3,reader1,4,reader2
2009,BSKT,100187994,1747,4,reader1,5,reader2
2009,BSKT,100187996,1747,2,reader1,2,reader2
2009,BSKT,100188983,1747,4,reader1,4,reader2
2009,BSKT,100188984,1747,5,reader1,5,reader2
2009,BSKT,100188986,1747,3,reader1,3,reader2
2009,BSKT,100188989,1747,5,reader1,4,reader2
2009,BSKT,100188992,1747,3,reader1,2,reader2
2009,BSKT,100188993,1747,2,reader1,2,reader2
2009,BSKT,100195047,1747,1,reader1,0,reader2
2009,BSKT,100195072,1747,2,reader1,2,reader2
2009,BSKT,OR095003-BSKT-2,1726,8,reader1,8,reader2
2009,BSKT,OR095006-BSKT-1,1726,8,reader1,9,reader2
2009,BSKT,OR095007-BSKT-10,1726,6,reader1,4,reader2
2009,BSKT,OR095007-BSKT-5,1726,8,reader1,8,reader2
2009,BSKT,OR095007-BSKT-7,1726,5,reader1,6,reader2
2009,BSKT,OR095007-BSKT-8,1726,5,reader1,6,reader2
2009,BSKT,OR095009-BSKT-6,1726,2,reader1,3,reader2
2009,BSKT,OR095014-BSKT-1,1726,7,reader1,7,reader2
2009,BSKT,OR095014-BSKT-4,1726,4,reader1,4,reader2
2009,BSKT,OR095014-BSKT-5,1726,9,reader1,9,reader2
2009,BSKT,OR095014-BSKT-6,1726,4,reader1,5,reader2
2009,BSKT,OR095017-BSKT-6,1726,9,reader1,8,reader2
2009,BSKT,OR095017-BSKT-8,1726,12,reader1,12,reader2
2009,BSKT,OR095019-BSKT-4,1726,9,reader1,8,reader2
2009,BSKT,OR095020-BSKT-9,1726,6,reader1,6,reader2
2009,BSKT,OR095041-BSKT-1,1726,7,reader1,8,reader2
2009,BSKT,OR095041-BSKT-10,1726,5,reader1,5,reader2
2009,BSKT,OR095041-BSKT-5,1726,10,reader1,8,reader2
2009,BSKT,WA09002-BSKT-7,1762,3,reader1,3,reader2
2009,BSKT,WA09003-BSKT-10,1762,4,reader1,4,reader2
2009,BSKT,WA09003-BSKT-12,1762,4,reader1,4,reader2
2009,BSKT,WA09003-BSKT-28,1762,8,reader1,8,reader2
2009,BSKT,WA09003-BSKT-29,1762,4,reader1,4,reader2
2009,BSKT,WA09003-BSKT-6,1762,11,reader1,11,reader2
2009,BSKT,WA09004-BSKT-2,1762,3,reader1,4,reader2
2009,BSKT,WA09004-BSKT-3,1762,8,reader1,8,reader2
2009,BSKT,WA09004-BSKT-4,1762,6,reader1,9,reader2
2009,BSKT,WA09005-BSKT-2,1762,10,reader1,9,reader2
2009,BSKT,WA09006-BSKT-1,1762,12,reader1,10,reader2
2009,BSKT,WA09007-BSKT-2,1762,9,reader1,10,reader2
2009,BSKT,WA09007-BSKT-6,1762,4,reader1,4,reader2
2009,BSKT,WA09008-BSKT-3,1762,8,reader1,8,reader2
2010,BSKT,100030732,1585,4,reader1,4,reader2
2010,BSKT,100030732,1652,4,reader1,4,reader3
2010,BSKT,100030732,1653,4,reader1,4,reader4
2010,BSKT,100030732,1659,4,reader1,4,reader5
2010,BSKT,100030734,1585,2,reader1,2,reader2
2010,BSKT,100030734,1652,2,reader1,3,reader3
2010,BSKT,100030734,1653,2,reader1,2,reader4
2010,BSKT,100030734,1659,2,reader1,3,reader5
2010,BSKT,100030735,1585,3,reader1,4,reader2
2010,BSKT,100030735,1652,3,reader1,3,reader3
2010,BSKT,100030735,1653,3,reader1,3,reader4
2010,BSKT,100030735,1659,3,reader1,3,reader5
2010,BSKT,100030736,1585,4,reader1,4,reader2
2010,BSKT,100030736,1652,4,reader1,5,reader3
2010,BSKT,100030736,1653,4,reader1,5,reader4
2010,BSKT,100030736,1659,4,reader1,5,reader5
2010,BSKT,100030737,1585,2,reader1,2,reader2
2010,BSKT,100030737,1652,2,reader1,2,reader3
2010,BSKT,100030737,1653,2,reader1,3,reader4
2010,BSKT,100030737,1659,2,reader1,2,reader5
2010,BSKT,100030738,1585,4,reader1,4,reader2
2010,BSKT,100030738,1652,4,reader1,3,reader3
2010,BSKT,100030738,1653,4,reader1,4,reader4
2010,BSKT,100030738,1659,4,reader1,4,reader5
2010,BSKT,100030739,1585,5,reader1,5,reader2
2010,BSKT,100030739,1652,5,reader1,5,reader3
2010,BSKT,100030739,1653,5,reader1,6,reader4
2010,BSKT,100030739,1659,5,reader1,5,reader5
2010,BSKT,100030740,1585,2,reader1,2,reader2
2010,BSKT,100030740,1652,2,reader1,2,reader3
2010,BSKT,100030740,1653,2,reader1,1,reader4
2010,BSKT,100030740,1659,2,reader1,3,reader5
2010,BSKT,100030741,1585,2,reader1,1,reader2
2010,BSKT,100030741,1652,2,reader1,1,reader3
2010,BSKT,100030741,1653,2,reader1,2,reader4
2010,BSKT,100030741,1659,2,reader1,2,reader5
2010,BSKT,100030742,1585,9,reader1,10,reader2
2010,BSKT,100030742,1652,9,reader1,9,reader3
2010,BSKT,100030742,1653,9,reader1,8,reader4
2010,BSKT,100030742,1659,9,reader1,8,reader5
2010,BSKT,100030798,1585,8,reader1,7,reader2
2010,BSKT,100030798,1652,8,reader1,7,reader3
2010,BSKT,100030798,1653,8,reader1,7,reader4
2010,BSKT,100030798,1659,8,reader1,7,reader5
2010,BSKT,100030799,1585,4,reader1,3,reader2
2010,BSKT,100030799,1652,4,reader1,5,reader3
2010,BSKT,100030799,1653,4,reader1,5,reader4
2010,BSKT,100030799,1659,4,reader1,4,reader5
2010,BSKT,100030800,1585,4,reader1,4,reader2
2010,BSKT,100030800,1652,4,reader1,4,reader3
2010,BSKT,100030800,1653,4,reader1,6,reader4
2010,BSKT,100030800,1659,4,reader1,4,reader5
2010,BSKT,100161989,1585,2,reader1,2,reader2
2010,BSKT,100161989,1652,2,reader1,4,reader3
2010,BSKT,100161989,1653,2,reader1,2,reader4
2010,BSKT,100161989,1659,2,reader1,2,reader5
2010,BSKT,100161991,1585,2,reader1,2,reader2
2010,BSKT,100161991,1652,2,reader1,2,reader3
2010,BSKT,100161991,1653,2,reader1,3,reader4
2010,BSKT,100161991,1659,2,reader1,2,reader5
2010,BSKT,100161999,1585,4,reader1,4,reader2
2010,BSKT,100161999,1652,4,reader1,3,reader3
2010,BSKT,100161999,1653,4,reader1,4,reader4
2010,BSKT,100161999,1659,4,reader1,4,reader5
2010,BSKT,100195005,1585,0,reader1,0,reader2
2010,BSKT,100195005,1652,0,reader1,0,reader3
2010,BSKT,100195005,1653,0,reader1,0,reader4
2010,BSKT,100195005,1659,0,reader1,0,reader5
2010,BSKT,100195006,1585,4,reader1,4,reader2
2010,BSKT,100195006,1652,4,reader1,4,reader3
2010,BSKT,100195006,1653,4,reader1,4,reader4
2010,BSKT,100195006,1659,4,reader1,4,reader5
2010,BSKT,100195007,1585,4,reader1,4,reader2
2010,BSKT,100195007,1652,4,reader1,4,reader3
2010,BSKT,100195007,1653,4,reader1,4,reader4
2010,BSKT,100195007,1659,4,reader1,5,reader5
2010,BSKT,100195009,1585,3,reader1,3,reader2
2010,BSKT,100195009,1652,3,reader1,3,reader3
2010,BSKT,100195009,1653,3,reader1,3,reader4
2010,BSKT,100195009,1659,3,reader1,3,reader5
2010,BSKT,100195015,1585,5,reader1,5,reader2
2010,BSKT,100195015,1652,5,reader1,9,reader3
2010,BSKT,100195015,1653,5,reader1,5,reader4
2010,BSKT,100195015,1659,5,reader1,5,reader5
2010,BSKT,100195016,1585,2,reader1,3,reader2
2010,BSKT,100195016,1652,2,reader1,4,reader3
2010,BSKT,100195016,1653,2,reader1,3,reader4
2010,BSKT,100195016,1659,2,reader1,3,reader5
2010,BSKT,100195017,1585,3,reader1,4,reader2
2010,BSKT,100195017,1652,3,reader1,5,reader3
2010,BSKT,100195017,1653,3,reader1,4,reader4
2010,BSKT,100195017,1659,3,reader1,4,reader5
2010,BSKT,100195018,1585,1,reader1,1,reader2
2010,BSKT,100195018,1652,1,reader1,1,reader3
2010,BSKT,100195018,1653,1,reader1,2,reader4
2010,BSKT,100195018,1659,1,reader1,1,reader5
2010,BSKT,100195019,1585,1,reader1,1,reader2
2010,BSKT,100195019,1652,1,reader1,2,reader3
2010,BSKT,100195019,1653,1,reader1,2,reader4
2010,BSKT,100195019,1659,1,reader1,2,reader5
2010,BSKT,100195021,1585,3,reader1,4,reader2
2010,BSKT,100195021,1652,3,reader1,5,reader3
2010,BSKT,100195021,1653,3,reader1,5,reader4
2010,BSKT,100195021,1659,3,reader1,4,reader5
2010,BSKT,100195027,1585,8,reader1,8,reader2
2010,BSKT,100195027,1652,8,reader1,8,reader3
2010,BSKT,100195027,1653,8,reader1,8,reader4
2010,BSKT,100195027,1659,8,reader1,8,reader5
2010,BSKT,100195028,1585,2,reader1,2,reader2
2010,BSKT,100195028,1652,2,reader1,2,reader3
2010,BSKT,100195028,1653,2,reader1,2,reader4
2010,BSKT,100195028,1659,2,reader1,2,reader5
2010,BSKT,100195029,1585,3,reader1,3,reader2
2010,BSKT,100195029,1652,3,reader1,3,reader3
2010,BSKT,100195029,1653,3,reader1,3,reader4
2010,BSKT,100195029,1659,3,reader1,3,reader5
2010,BSKT,100195030,1585,1,reader1,1,reader2
2010,BSKT,100195030,1652,1,reader1,3,reader3
2010,BSKT,100195030,1653,1,reader1,2,reader4
2010,BSKT,100195030,1659,1,reader1,1,reader5
2010,BSKT,100195031,1585,6,reader1,5,reader2
2010,BSKT,100195031,1652,6,reader1,6,reader3
2010,BSKT,100195031,1653,6,reader1,6,reader4
2010,BSKT,100195031,1659,6,reader1,6,reader5
2010,BSKT,100195037,1585,3,reader1,3,reader2
2010,BSKT,100195037,1653,3,reader1,3,reader4
2010,BSKT,100195037,1659,3,reader1,5,reader5
2010,BSKT,100195038,1585,3,reader1,3,reader2
2010,BSKT,100195038,1652,3,reader1,2,reader3
2010,BSKT,100195038,1653,3,reader1,2,reader4
2010,BSKT,100195038,1659,3,reader1,3,reader5
2010,BSKT,100195048,1585,4,reader1,4,reader2
2010,BSKT,100195048,1652,4,reader1,4,reader3
2010,BSKT,100195048,1653,4,reader1,4,reader4
2010,BSKT,100195048,1659,4,reader1,4,reader5
2010,BSKT,100195049,1585,6,reader1,6,reader2
2010,BSKT,100195049,1652,6,reader1,6,reader3
2010,BSKT,100195049,1653,6,reader1,6,reader4
2010,BSKT,100195049,1659,6,reader1,6,reader5
2010,BSKT,100195050,1585,3,reader1,3,reader2
2010,BSKT,100195050,1652,3,reader1,4,reader3
2010,BSKT,100195050,1653,3,reader1,3,reader4
2010,BSKT,100195050,1659,3,reader1,3,reader5
2010,BSKT,100195051,1585,3,reader1,3,reader2
2010,BSKT,100195051,1652,3,reader1,3,reader3
2010,BSKT,100195051,1653,3,reader1,3,reader4
2010,BSKT,100195051,1659,3,reader1,3,reader5
2010,BSKT,100195055,1585,2,reader1,2,reader2
2010,BSKT,100195055,1653,2,reader1,2,reader4
2010,BSKT,100195055,1659,2,reader1,2,reader5
2010,BSKT,100195056,1585,5,reader1,5,reader2
2010,BSKT,100195056,1652,5,reader1,5,reader3
2010,BSKT,100195056,1653,5,reader1,5,reader4
2010,BSKT,100195056,1659,5,reader1,5,reader5
2010,BSKT,100195067,1622,8,reader1,10,reader2
2010,BSKT,100195069,1622,7,reader1,8,reader2
2010,BSKT,100195070,1622,2,reader1,2,reader2
2010,BSKT,100195073,1622,5,reader1,6,reader2
