SampleYear,SpeciesID,SpecimenID,DoubleReadSampleID,Original_Age_Estimate,Original_AgerID,DoubleRead_Age_Estimate,DoubleRead_AgerID
2010,BSKT,100195082,1622,2,reader1,2,reader2
2010,BSKT,100195085,1622,7,reader1,9,reader2
2010,BSKT,100195087,1622,4,reader1,4,reader2
2010,BSKT,100196009,1622,3,reader1,2,reader2
2010,BSKT,100196017,1622,3,reader1,3,reader2
2010,BSKT,100196031,1622,2,reader1,2,reader2
2010,BSKT,100196032,1622,1,reader1,1,reader2
2010,BSKT,100196045,1622,3,reader1,3,reader2
2010,BSKT,100196046,1622,3,reader1,3,reader2
2010,BSKT,100196060,1622,3,reader1,3,reader2
2010,BSKT,100196072,1622,3,reader1,5,reader2
2010,BSKT,100196079,1622,2,reader1,2,reader2
2010,BSKT,100196081,1622,4,reader1,4,reader2
2010,BSKT,100196082,1622,5,reader1,6,reader2
2010,BSKT,100196093,1622,2,reader1,3,reader2
2010,BSKT,100196099,1622,4,reader1,5,reader2
2010,BSKT,100196101,1622,4,reader1,6,reader2
2010,BSKT,100196107,1622,2,reader1,3,reader2
2010,BSKT,100196124,1622,8,reader1,7,reader2
2010,BSKT,100196127,1622,4,reader1,4,reader2
2010,BSKT,100196128,1622,2,reader1,3,reader2
2010,BSKT,100196795,1622,7,reader1,7,reader2
2010,BSKT,100196798,1622,2,reader1,3,reader2
2010,BSKT,100196802,1622,6,reader1,6,reader2
2010,BSKT,100197002,1622,1,reader1,1,reader2
2010,BSKT,100197005,1622,1,reader1,0,reader2
2010,BSKT,100197013,1622,0,reader1,0,reader2
2010,BSKT,100197014,1622,2,reader1,4,reader2
2010,BSKT,100197015,1622,2,reader1,4,reader2
2010,BSKT,100197016,1622,3,reader1,6,reader2
2010,BSKT,100197018,1622,1,reader1,1,reader2
2010,BSKT,100197020,1622,0,reader1,0,reader2
2010,BSKT,100197034,1622,2,reader1,4,reader2
2010,BSKT,100197046,1622,4,reader1,5,reader2
2010,BSKT,100197052,1622,10,reader1,12,reader2
2010,BSKT,100197061,1622,0,reader1,0,reader2
2010,BSKT,100197062,1622,0,reader1,0,reader2
2010,BSKT,100197074,1622,3,reader1,2,reader2
2010,BSKT,100197078,1622,1,reader1,1,reader2
2010,BSKT,100197082,1622,3,reader1,2,reader2
2010,BSKT,100197087,1622,2,reader1,1,reader2
2010,BSKT,100197096,1622,3,reader1,2,reader2
2010,BSKT,100197101,1622,5,reader1,4,reader2
2010,BSKT,100197110,1622,0,reader1,0,reader2
2010,BSKT,100197145,1622,4,reader1,3,reader2
2010,BSKT,100197151,1622,4,reader1,4,reader2
2010,BSKT,100197166,1622,2,reader1,1,reader2
2010,BSKT,100197170,1622,2,reader1,1,reader2
2010,BSKT,100197172,1622,2,reader1,2,reader2
2010,BSKT,100201995,1622,2,reader1,0,reader2
2010,BSKT,100201996,1622,4,reader1,3,reader2
2010,BSKT,100201998,1622,6,reader1,8,reader2
2010,BSKT,100204984,1622,2,reader1,2,reader2
2010,BSKT,100204985,1622,1,reader1,0,reader2
2010,BSKT,100204987,1622,2,reader1,1,reader2
2010,BSKT,100204996,1622,1,reader1,1,reader2
2010,BSKT,OR105001-BSKT-9,1726,7,reader1,8,reader2
2010,BSKT,OR105002-BSKT-2,1726,10,reader1,11,reader2
2010,BSKT,OR105002-BSKT-6,1726,9,reader1,9,reader2
2010,BSKT,OR105003-BSKT-4,1726,7,reader1,8,reader2
2010,BSKT,OR105007-BSKT-10,1726,3,reader1,4,reader2
2010,BSKT,OR105007-BSKT-4,1726,5,reader1,7,reader2
2010,BSKT,OR105007-BSKT-6,1726,7,reader1,8,reader2
2010,BSKT,OR105007-BSKT-7,1726,5,reader1,7,reader2
2010,BSKT,OR105010-BSKT-10,1726,4,reader1,4,reader2
2010,BSKT,OR105010-BSKT-2,1726,5,reader1,6,reader2
2010,BSKT,OR105013-BSKT-10,1726,5,reader1,6,reader2
2010,BSKT,OR105013-BSKT-2,1726,4,reader1,4,reader2
2010,BSKT,OR105014-BSKT-1,1726,7,reader1,8,reader2
2010,BSKT,OR105014-BSKT-10,1726,6,reader1,7,reader2
2010,BSKT,OR105014-BSKT-4,1726,9,reader1,9,reader2
2010,BSKT,OR105014-BSKT-7,1726,5,reader1,6,reader2
2010,BSKT,OR105018-BSKT-7,1726,8,reader1,9,reader2
2011,BSKT,OR115002-BSKT-1,1726,5,reader1,6,reader2
2011,BSKT,OR115002-BSKT-10,1726,4,reader1,4,reader2
2011,BSKT,OR115002-BSKT-4,1726,5,reader1,7,reader2
2011,BSKT,OR115002-BSKT-9,1726,4,reader1,5,reader2
2011,BSKT,OR115003-BSKT-4,1726,4,reader1,3,reader2
2011,BSKT,OR115005-BSKT-3,1726,5,reader1,5,reader2
2011,BSKT,OR115005-BSKT-9,1726,3,reader1,3,reader2
2011,BSKT,OR115009-BSKT-6,1726,3,reader1,4,reader2
2011,BSKT,OR115009-BSKT-7,1726,6,reader1,6,reader2
2011,BSKT,OR115010-BSKT-3,1726,4,reader1,4,reader2
2011,BSKT,OR115010-BSKT-5,1726,4,reader1,6,reader2
2011,BSKT,OR115010-BSKT-6,1726,6,reader1,7,reader2
2011,BSKT,OR115011-BSKT-10,1726,5,reader1,5,reader2
2011,BSKT,OR115015-BSKT-2,1726,7,reader1,8,reader2
2011,BSKT,OR115015-BSKT-5,1726,4,reader1,5,reader2
2011,BSKT,OR115016-BSKT-10,1726,5,reader1,7,reader2
2011,BSKT,OR115016-BSKT-9,1726,3,reader1,4,reader2
2011,BSKT,OR115017-BSKT-10,1726,2,reader1,3,reader2
2011,BSKT,OR115017-BSKT-2,1726,3,reader1,4,reader2
2011,BSKT,OR115017-BSKT-3,1726,1,reader1,3,reader2
2011,BSKT,OR115017-BSKT-8,1726,2,reader1,2,reader2
2011,BSKT,OR115017-BSKT-9,1726,2,reader1,2,reader2
2011,BSKT,OR115018-BSKT-2,1726,6,reader1,5,reader2
2011,BSKT,OR115018-BSKT-4,1726,4,reader1,3,reader2
2011,BSKT,OR115018-BSKT-8,1726,2,reader1,2,reader2
2011,BSKT,OR115019-BSKT-1,1726,6,reader1,8,reader2
2011,BSKT,OR115019-BSKT-2,1726,7,reader1,6,reader2
2011,BSKT,OR115020-BSKT-5,1726,9,reader1,7,reader2
2011,BSKT,OR115023-BSKT-2,1726,4,reader1,4,reader2
2011,BSKT,OR115023-BSKT-6,1726,6,reader1,6,reader2
2011,BSKT,OR115023-BSKT-7,1726,4,reader1,4,reader2
2011,BSKT,OR115025-BSKT-10,1726,5,reader1,6,reader2
2011,BSKT,OR115025-BSKT-5,1726,6,reader1,7,reader2
2011,BSKT,OR115025-BSKT-7,1726,6,reader1,5,reader2
2011,BSKT,OR115082-BSKT-2,1726,5,reader1,3,reader2
2011,BSKT,OR115101-BSKT-2,1726,8,reader1,9,reader2
2011,BSKT,OR115103-BSKT-10,1726,5,reader1,6,reader2
2011,BSKT,OR115103-BSKT-5,1726,4,reader1,5,reader2
2012,BSKT,OR125003-BSKT-10,1726,7,reader1,8,reader2
2012,BSKT,OR125003-BSKT-7,1726,3,reader1,3,reader2
2012,BSKT,OR125007-BSKT-2,1726,6,reader1,6,reader2
2012,BSKT,OR125007-BSKT-3,1726,3,reader1,3,reader2
2012,BSKT,OR125008-BSKT-6,1726,3,reader1,5,reader2
2012,BSKT,OR125009-BSKT-1,1726,8,reader1,8,reader2
2012,BSKT,OR125009-BSKT-4,1726,2,reader1,2,reader2
2012,BSKT,OR125010-BSKT-1,1726,4,reader1,3,reader2
2012,BSKT,OR125010-BSKT-4,1726,3,reader1,3,reader2
2012,BSKT,OR125010-BSKT-8,1726,7,reader1,7,reader2
2012,BSKT,OR125010-BSKT-9,1726,6,reader1,6,reader2
2012,BSKT,OR125012-BSKT-2,1726,3,reader1,3,reader2
2012,BSKT,OR125012-BSKT-3,1726,3,reader1,3,reader2
2012,BSKT,OR125012-BSKT-5,1726,4,reader1,4,reader2
2012,BSKT,OR125013-BSKT-10,1726,9,reader1,8,reader2
2012,BSKT,OR125013-BSKT-3,1726,4,reader1,4,reader2
2012,BSKT,OR125013-BSKT-6,1726,5,reader1,6,reader2
2012,BSKT,OR125013-BSKT-7,1726,11,reader1,11,reader2
2012,BSKT,OR125017-BSKT-1,1726,8,reader1,7,reader2
2012,BSKT,OR125017-BSKT-10,1726,4,reader1,4,reader2
2012,BSKT,OR125017-BSKT-6,1726,8,reader1,8,reader2
2012,BSKT,OR125018-BSKT-2,1726,7,reader1,8,reader2
2012,BSKT,OR125024-BSKT-3,1726,5,reader1,7,reader2
2012,BSKT,OR125093-BSKT-1,1726,5,reader1,4,reader2
2016,BSKT,100250337,1724,5,reader1,6,reader2
2016,BSKT,100250737,1724,3,reader1,3,reader2
2016,BSKT,100286081,1724,4,reader1,4,reader2
2016,BSKT,100286082,1724,5,reader1,6,reader2
2016,BSKT,100286769,1724,3,reader1,2,reader2
2016,BSKT,102015994,1724,7,reader1,7,reader2
2016,BSKT,102015995,1724,5,reader1,5,reader2
2016,BSKT,102016987,1724,10,reader1,8,reader2
2016,BSKT,102022001,1724,1,reader1,1,reader2
2016,BSKT,102022024,1724,4,reader1,4,reader2
2016,BSKT,102022351,1724,1,reader1,1,reader2
2016,BSKT,102022368,1724,5,reader1,5,reader2
2016,BSKT,102022411,1724,4,reader1,5,reader2
2016,BSKT,102025992,1724,2,reader1,2,reader2
2016,BSKT,102025993,1724,2,reader1,2,reader2
2016,BSKT,102025995,1724,1,reader1,1,reader2
2016,BSKT,102025998,1724,2,reader1,2,reader2
2016,BSKT,102032800,1724,0,reader1,0,reader2
2016,BSKT,102040984,1724,6,reader1,6,reader2
2016,BSKT,102042910,1724,2,reader1,3,reader2
2016,BSKT,102042930,1724,5,reader1,9,reader2
2016,BSKT,102042959,1724,6,reader1,5,reader2
2016,BSKT,102042970,1724,4,reader1,6,reader2
2016,BSKT,102042976,1724,4,reader1,4,reader2
2016,BSKT,102047989,1724,3,reader1,2,reader2
2016,BSKT,102050984,1724,3,reader1,3,reader2
2016,BSKT,102057999,1724,1,reader1,1,reader2
2016,BSKT,102060993,1724,4,reader1,6,reader2
2017,BSKT,100250230,1725,2,reader1,2,reader2
2017,BSKT,100250407,1725,7,reader1,6,reader2
2017,BSKT,102022334,1725,3,reader1,3,reader2
2017,BSKT,102023998,1725,6,reader1,6,reader2
2017,BSKT,102024998,1725,2,reader1,3,reader2
2017,BSKT,102025000,1725,0,reader1,1,reader2
2017,BSKT,102063998,1725,1,reader1,2,reader2
2017,BSKT,102063999,1725,5,reader1,5,reader2
2017,BSKT,102070985,1725,6,reader1,7,reader2
2017,BSKT,102070993,1725,2,reader1,2,reader2
2017,BSKT,102097981,1725,1,reader1,2,reader2
2017,BSKT,102097988,1725,1,reader1,2,reader2
2017,BSKT,102097989,1725,0,reader1,1,reader2
2017,BSKT,102113049,1725,3,reader1,4,reader2
2017,BSKT,102113051,1725,2,reader1,3,reader2
2017,BSKT,102113062,1725,1,reader1,2,reader2
2017,BSKT,102113156,1725,2,reader1,3,reader2
2017,BSKT,102113185,1725,1,reader1,1,reader2
2017,BSKT,102113186,1725,2,reader1,3,reader2
2017,BSKT,102113197,1725,0,reader1,1,reader2
2017,BSKT,102113983,1725,1,reader1,2,reader2
2017,BSKT,102113993,1725,2,reader1,3,reader2
2017,BSKT,102116992,1725,2,reader1,3,reader2
2017,BSKT,102121994,1725,3,reader1,3,reader2
2017,BSKT,102123084,1725,5,reader1,8,reader2
2017,BSKT,102123457,1725,8,reader1,9,reader2
2017,BSKT,102123597,1725,1,reader1,1,reader2
2017,BSKT,102123642,1725,2,reader1,3,reader2
2017,BSKT,102123668,1725,1,reader1,2,reader2
2017,BSKT,102123678,1725,4,reader1,4,reader2
2017,BSKT,102124998,1725,2,reader1,2,reader2
2017,BSKT,102124999,1725,5,reader1,5,reader2
2017,BSKT,102125997,1725,3,reader1,2,reader2
2018,BSKT,102075165,1747,8,reader1,7,reader2
2018,BSKT,102075175,1747,4,reader1,4,reader2
2018,BSKT,102075203,1747,7,reader1,7,reader2
2018,BSKT,102075235,1747,6,reader1,5,reader2
2018,BSKT,102075239,1747,7,reader1,5,reader2
2018,BSKT,102075268,1747,4,reader1,3,reader2
2018,BSKT,102075270,1747,1,reader1,2,reader2
2018,BSKT,102075330,1747,3,reader1,3,reader2
2018,BSKT,102105072,1747,2,reader1,2,reader2
2018,BSKT,102105073,1747,4,reader1,3,reader2
2018,BSKT,102105074,1747,2,reader1,2,reader2
2018,BSKT,102105471,1747,3,reader1,3,reader2
2018,BSKT,102105606,1747,3,reader1,3,reader2
2018,BSKT,102105731,1747,3,reader1,3,reader2
2018,BSKT,102105741,1747,2,reader1,2,reader2
2018,BSKT,102105744,1747,6,reader1,5,reader2
2018,BSKT,102105745,1747,5,reader1,4,reader2
2018,BSKT,102105838,1747,3,reader1,3,reader2
2018,BSKT,102105847,1747,2,reader1,2,reader2
2018,BSKT,102105886,1747,5,reader1,5,reader2
2018,BSKT,102105901,1747,2,reader1,2,reader2
2018,BSKT,102105906,1747,3,reader1,3,reader2
2018,BSKT,102106012,1747,3,reader1,3,reader2
2018,BSKT,102106017,1747,2,reader1,2,reader2
2018,BSKT,102106025,1747,8,reader1,7,reader2
2018,BSKT,102106055,1747,4,reader1,4,reader2
2018,BSKT,102106062,1747,8,reader1,7,reader2
2018,BSKT,102106066,1747,5,reader1,4,reader2
2018,BSKT,102106069,1747,3,reader1,2,reader2
2018,BSKT,102106098,1747,2,reader1,1,reader2
2018,BSKT,102106108,1747,6,reader1,5,reader2
2018,BSKT,102106123,1747,4,reader1,4,reader2
2018,BSKT,102116984,1747,7,reader1,6,reader2
2018,BSKT,102123000,1747,3,reader1,2,reader2
2018,BSKT,OR1864691-BSKT-11,1726,5,reader1,4,reader2
2018,BSKT,OR1864691-BSKT-14,1726,6,reader1,6,reader2
2018,BSKT,OR1864691-BSKT-2,1726,8,reader1,7,reader2
2018,BSKT,OR1864691-BSKT-5,1726,7,reader1,7,reader2
2018,BSKT,OR1864691-BSKT-6,1726,8,reader1,8,reader2
2018,BSKT,OR1864691-BSKT-7,1726,8,reader1,8,reader2
2018,BSKT,OR1865105-BSKT-14,1726,7,reader1,7,reader2
2018,BSKT,OR1865105-BSKT-8,1726,6,reader1,6,reader2
2018,BSKT,WA18002-BSKT-1,1762,6,reader1,7,reader2
2018,BSKT,WA18006-BSKT-3,1762,7,reader1,7,reader2
2018,BSKT,WA18006-BSKT-8,1762,6,reader1,6,reader2
2018,BSKT,WA18008-BSKT-11,1762,7,reader1,7,reader2
2018,BSKT,WA18008-BSKT-3,1762,11,reader1,11,reader2
2018,BSKT,WA18011-BSKT-15,1762,7,reader1,8,reader2
2018,BSKT,WA18011-BSKT-2,1762,7,reader1,7,reader2
2018,BSKT,WA18011-BSKT-7,1762,8,reader1,9,reader2
2018,BSKT,WA18013-BSKT-11,1762,8,reader1,7,reader2
2018,BSKT,WA18013-BSKT-12,1762,7,reader1,7,reader2
2018,BSKT,WA18013-BSKT-2,1762,7,reader1,8,reader2
2018,BSKT,WA18013-BSKT-6,1762,14,reader1,12,reader2
2018,BSKT,WA18016-BSKT-1,1762,5,reader1,8,reader2
2018,BSKT,WA18016-BSKT-13,1762,6,reader1,7,reader2
2018,BSKT,WA18016-BSKT-15,1762,7,reader1,6,reader2
2018,BSKT,WA18017-BSKT-1,1762,6,reader1,8,reader2
2018,BSKT,WA18017-BSKT-2,1762,6,reader1,7,reader2
2018,BSKT,WA18017-BSKT-5,1762,7,reader1,8,reader2
2018,BSKT,WA18017-BSKT-7,1762,7,reader1,8,reader2
